Intervals per Rule = 1
Rules per class = 40
Iterations = 10000
Training File = ˆ$­û
Test File = ˆ$­û
best on training set at iteration 0:  71%
 60-[3  12] -> 5
 43-[-0  7] -> 5
 46-[6  12] -> 5
 39-[-0  3] -> 5
 12-[4  7] -> 5
 2-[2  9] -> 5
 63-[-0  1] -> 5
 62-[-0  1] -> 5
 3-[10  16] -> 5
 18-[4  16] -> 5
 3-[2  15] -> 5
 34-[0  16] -> 5
 29-[9  16] -> 5
 31-[-0  12] -> 5
 40-[-0  1] -> 5
 35-[-0  10] -> 5
 4-[5  16] -> 5
 17-[6  14] -> 5
 53-[2  15] -> 5
 2-[1  14] -> 5
 23-[-0  12] -> 5
 62-[-0  12] -> 5
 6-[1  9] -> 5
 37-[1  5] -> 5
 40-[-0  2] -> 5
 42-[-0  9] -> 5
 53-[5  12] -> 5
 30-[1  6] -> 5
 13-[2  15] -> 5
 28-[3  13] -> 5
 58-[2  13] -> 5
 34-[12  15] -> 6
 43-[2  10] -> 6
 21-[-0  4] -> 6
 15-[-0  6] -> 6
 49-[-0  13] -> 6
 44-[2  7] -> 6
 31-[-0  1] -> 6
 5-[-0  14] -> 6
 56-[-0  -0] -> 6
 18-[7  16] -> 6
 52-[2  5] -> 6
 37-[3  16] -> 6
 32-[-0  16] -> 6
 59-[1  14] -> 6
 38-[0  13] -> 6
 48-[-0  12] -> 6
 42-[10  16] -> 6
 19-[0  3] -> 6
 12-[1  6] -> 6
 9-[-0  8] -> 6
 51-[6  15] -> 6
 41-[-0  14] -> 6
 20-[-0  11] -> 6
 63-[-0  7] -> 6
 28-[6  8] -> 6
 22-[-0  3] -> 6
 23-[-0  16] -> 6
 25-[-0  12] -> 6
 4-[1  12] -> 6
 9-[-0  3] -> 6
 60-[5  16] -> 6
 40-[-0  12] -> 6
 30-[-0  2] -> 6
 17-[0  3] -> 6
 58-[0  10] -> 6
 23-[-0  15] -> 6
 46-[1  16] -> 6
 10-[4  11] -> 6
 61-[11  14] -> 6
 17-[0  10] -> 6
 49-[-0  14] -> 7
 46-[-0  4] -> 7
 38-[0  14] -> 7
 49-[-0  12] -> 7
 34-[1  16] -> 7
 38-[0  2] -> 7
 18-[-0  4] -> 7
 43-[6  16] -> 7
 39-[-0  11] -> 7
 52-[0  5] -> 7
 43-[4  16] -> 7
 59-[4  16] -> 7
 9-[0  4] -> 7
 44-[3  8] -> 7
 45-[-0  10] -> 7
 36-[3  16] -> 7
 46-[-0  10] -> 7
 57-[-0  6] -> 7
 34-[5  14] -> 7
 20-[0  10] -> 7
 41-[1  10] -> 7
 3-[5  16] -> 7
 24-[-0  15] -> 7
 52-[-0  11] -> 7
 14-[-0  4] -> 7
 18-[-0  12] -> 7
 62-[-0  3] -> 7
 24-[-0  16] -> 7
 31-[-0  7] -> 7
 16-[-0  7] -> 7
 15-[-0  3] -> 7
 25-[1  13] -> 7
 30-[1  4] -> 7
 14-[5  13] -> 7
 8-[-0  14] -> 7
 36-[10  16] -> 7
 33-[1  5] -> 7
 19-[-0  3] -> 7
 46-[-0  12] -> 7
 16-[-0  15] -> 7
 28-[10  16] -> 8
 3-[3  16] -> 8
 49-[-0  4] -> 8
 57-[-0  5] -> 8
 35-[13  16] -> 8
 50-[9  16] -> 8
 4-[3  15] -> 8
 49-[-0  10] -> 8
 55-[-0  9] -> 8
 42-[6  13] -> 8
 43-[3  14] -> 8
 5-[6  13] -> 8
 57-[-0  9] -> 8
 18-[1  14] -> 8
 58-[2  9] -> 8
 21-[11  16] -> 8
 59-[7  16] -> 8
 4-[1  16] -> 8
 63-[-0  16] -> 8
 33-[-0  8] -> 8
 24-[-0  11] -> 8
 35-[4  16] -> 8
 19-[2  11] -> 8
 20-[2  12] -> 8
 62-[-0  1] -> 8
 42-[3  16] -> 8
 34-[2  16] -> 8
 1-[-0  10] -> 8
 11-[2  13] -> 8
 7-[-0  2] -> 8
 29-[3  14] -> 8
 48-[-0  2] -> 8
 5-[4  16] -> 8
 33-[-0  1] -> 8
 34-[4  15] -> 8
 40-[-0  5] -> 8
 41-[-0  13] -> 8
 49-[-0  15] -> 8
 22-[-0  16] -> 8
 51-[1  14] -> 8
 26-[5  15] -> 9
 60-[5  16] -> 9
 32-[-0  16] -> 9
 43-[6  14] -> 9
 50-[-0  13] -> 9
 41-[-0  14] -> 9
 5-[8  16] -> 9
 27-[6  15] -> 9
 15-[-0  2] -> 9
 11-[4  14] -> 9
 6-[14  16] -> 9
 54-[-0  8] -> 9
 11-[6  13] -> 9
 54-[3  10] -> 9
 41-[-0  10] -> 9
 32-[-0  11] -> 9
 48-[-0  9] -> 9
 7-[-0  14] -> 9
 17-[1  11] -> 9
 27-[5  7] -> 9
 41-[-0  6] -> 9
 42-[-0  7] -> 9
 17-[5  11] -> 9
 24-[-0  11] -> 9
 33-[-0  3] -> 9
 33-[-0  5] -> 9
 54-[-0  6] -> 9
 23-[-0  5] -> 9
 59-[1  6] -> 9
 47-[-0  6] -> 9
 31-[-0  10] -> 9
 46-[-0  4] -> 9
 9-[1  10] -> 9
 34-[1  11] -> 9
 29-[14  16] -> 9
 23-[-0  4] -> 9
 35-[1  9] -> 9
 15-[-0  14] -> 9
 3-[2  13] -> 9
 45-[0  4] -> 9
ACCURACY on training set 84%

TEST ACCURACY 49.0039%
